"Data Set Name","WORK.COMBINED","Observations",9282
"Member Type","DATA","Variables",4111
"Engine","V9","Indexes",0
"Created","07/18/2015 12:16:31","Observation Length",32888
"Last Modified","07/18/2015 12:16:31","Deleted Observations",0
"Protection",,"Compressed","NO"
"Data Set Type",,"Sorted","NO"
"Label",,,
"Data Representation","WINDOWS_64",,
"Encoding","wlatin1  Western (Windows)",,

"Engine/Host Dependent Information",
"Data Set Page Size",233472
"Number of Data Set Pages",1329
"First Data Page",3
"Max Obs per Page",7
"Obs in First Data Page",3
"Number of Data Set Repairs",0
"ExtendObsCounter","YES"
"Filename","C:\Users\Anolinx\AppData\Local\Temp\SAS Temporary Files\_TD6588_ANOLINX-PC_\combined.sas7bdat"
"Release Created","9.0401M0"
"Host Created","X64_7PRO"

"Alphabetic List of Variables and Attributes",,,,,
"#","Variable","Type","Len","Format","Label"
"2440","AD30A","Num",8,,"Restless before 7-very active when should not be"
"2441","AD30B","Num",8,,"Restless before 7-often feel restless"
"2442","AD30C","Num",8,,"Restless before 7-were often on the go"
"2443","AD30D","Num",8,,"Restless before 7-trouble playing quietly"
"2444","AD30E","Num",8,,"Restless before 7-fidget/squirm while sitting"
"2445","AD30F","Num",8,,"Restless before 7-get up from seat when not supposed to"
"2446","AD30G","Num",8,,"Restless before 7- ofen extremely talkative"
"2447","AD30H","Num",8,,"Restless before 7-blurt out answers before other finished spkg"
"2448","AD30I","Num",8,,"Restless before 7-inerrupt/join conversations uninvited"
"2449","AD30J","Num",8,,"Restless before 7-often try to break into games/interrupt acts"
"2450","AD30K","Num",8,,"Restless before 7-trouble waiting your turn"
"2452","AD32A","Num",8,,"Exact age of very 1st restless/impatient difficulty"
"2453","AD32B","Num",8,,"Estimate age of 1st restless/impatient difficulty-computed"
"3661","AD32B1","Num",8,,"Estimate age 1st irestless/impatient difficulty"
"3662","AD32B2","Num",8,,"1st restless/impatient difficulty before 7 yrs old"
"3663","AD32B3","Num",8,,"1st restless/impatient difficulty before teen"
"3664","AD32B4","Num",8,,"1st restless/impatient difficulty before 20s"
"2455","AD33A","Num",8,,"Age last time restless/impatient difficulty 6+ mths"
"2457","AD35A","Num",8,,"Impatience ever cause problems with school"
"2458","AD35B","Num",8,,"Impatience ever cause problems at home"
"2459","AD35C","Num",8,,"Impatience ever cause problems at work"
"2460","AD35D","Num",8,,"Impatience ever cause problems in relations/social life"
"2461","AD39A","Num",8,,"Worst month in past year-impatience interf w/ home mgmt"
"2462","AD39B","Num",8,,"Worst month in past year-impatience interf w/ ability to work"
"2463","AD39C","Num",8,,"Worst month past year-impat interf w/ form/maint relation"
"2464","AD39D","Num",8,,"Worst month in past yr-impatience interf w/ social life"
"2413","AD3A","Num",8,,"Exact age of very 1st attention problem"
"2414","AD3B","Num",8,,"Estimate age of 1st attention problems-compute"
"2415","AD3B1","Num",8,,"Estimate age of 1st attention problems"
"2416","AD3B2","Num",8,,"1st attention problem before 7 years old"
"2417","AD3B3","Num",8,,"1st attention problem before teen"
"2418","AD3B4","Num",8,,"1st attention problems before 20s"
"2466","AD43_1","Num",8,,"Ever talked to professional about impatience difficulties"
"2467","AD43_1A","Num",8,,"Age 1st saw prof for impatience difficulties"
"2468","AD43_1B","Num",8,,"Received helpful/effective trmt for impatience difficulties"
"2469","AD43_1C","Num",8,,"Age 1st got helpful/effective trmt for impatience difficulties"
"2470","AD43_1D","Num",8,,"# profs talked to about impatience incl helpful trmt doc"
"2471","AD43_1E","Num",8,,"# of profs ever talked to about impatience difficulties"
"2472","AD43_1F","Num",8,,"Received prof trmt for impatience difficulties in past year"
"2473","AD43_1G","Num",8,,"Hospitalized overnight for impatience difficulties"
"2474","AD43_1H","Num",8,,"Age 1st hospitalized overnight for impatience difficulties"
"2420","AD4A","Num",8,,"Age last time had attention problem for 6+ months"
"2422","AD6A","Num",8,,"Attention difficulties ever caused problems at school"
"2423","AD6B","Num",8,,"Attention difficulties ever caused problems at home"
"2424","AD6C","Num",8,,"Attention difficulties ever caused problems at work"
"2425","AD6D","Num",8,,"Attention difficulties ever caused probs w/ relations/social life"
"3246","ADD_OND","Num",8,,"DSM-IV Attention Deficit Disorder Onset"
"3294","ADD_ONI","Num",8,,"ICD Attention Deficit Disorder Onset"
"3247","ADD_RECD","Num",8,,"DSM-IV Attention Deficit Disorder Recency"
"3295","ADD_RECI","Num",8,,"ICD Attention Deficit Disorder Recency"
"3","ADOL","Num",8,,"Number of Adolescents 13-17 in HH"
"4","ADULT","Num",8,,"Number of Adults in HH"
"676","AG1","Num",8,,"Ever strongly fear being home alone"
"705","AG8","Num",8,,"Particular event 1st caused fears"
"711","AG11","Num",8,,"During fear-ever have one/more reaction"
"723","AG13","Num",8,,"Ever unable to leave home for day due to fear"
"726","AG14","Num",8,,"Unable to leave home without family/friend"
"727","AG15","Num",8,,"Extent  fear situations interf with work/social life/relations"
"728","AG16","Num",8,,"Ever time felt emotionally upset/worried/disapp due to fear"
"729","AG17","Num",8,,"Strong fear or avoid situations in the past year"
"732","AG18","Num",8,,"Severity of fear if faced today with sit that scares most"
"733","AG19","Num",8,,"How often avoid feared situations in the past year"
"737","AG22","Num",8,,"# of days in past yr unable to carry out acts due to fear"
"738","AG24","Num",8,,"Ever talked to Medical professional about fear"
"740","AG35","Num",8,,"Received helpful/effective treatment for fear"
"744","AG37","Num",8,,"Received professional treatment for fear in past year"
"745","AG38","Num",8,,"Ever hospitalized overnight for fear?"
"712","AG11A","Num",8,,"During fear-trouble breathing"
"713","AG11B","Num",8,,"During fear- feel like choking"
"714","AG11C","Num",8,,"During fear-have pain in chest"
"715","AG11D","Num",8,,"During fear-sick to stomach"
"716","AG11E","Num",8,,"During fear-feel dizzy/faint"
"717","AG11F","Num",8,,"During fear-fear losing control/go crazy/pass out"
"718","AG11G","Num",8,,"During fear-afraid you might die"
"719","AG11H","Num",8,,"During fear-chills/hot flushes"
"720","AG11I","Num",8,,"During fear- felt numbness or tingling"
"721","AG11J","Num",8,,"During fear-feel like not really there"
"722","AG11K","Num",8,,"During fear-feel things unreal/dreamlike"
"724","AG13A","Num",8,,"Length time unable to leave home due to fear"
"725","AG13A1","Num",8,,"Unit of time unable to leave home due to fear, AG13A"
"730","AG17A","Num",8,,"When avoided situations in the past year"
"731","AG17B","Num",8,,"Age last time avoided situations due to fear"
"677","AG1B","Num",8,,"Ever strongly fear being in crowds"
"678","AG1C","Num",8,,"Ever strongly fear traveling away from home"
"679","AG1D","Num",8,,"Ever strongly fear traveling alone or away from home alone"
"680","AG1E","Num",8,,"Ever strongly fear using public transportation"
"681","AG1F","Num",8,,"Ever strongly fear driving a car"
"682","AG1G","Num",8,,"Ever strongly fear standing in line in public places"
"683","AG1H","Num",8,,"Ever strongly fear being in stores/malls"
"684","AG1I","Num",8,,"Ever strongly fear being in large auditoriums"
"685","AG1J","Num",8,,"Ever strongly fear being in restaurants or other public place"
"686","AG1K","Num",8,,"Ever strongly fear being in wide open field or street"
"734","AG20A","Num",8,,"Severe mth-extent to which fear interfere home mgmt"
"3695","AG20B","Num",8,,"Severe mth-extent to which fear interf with ability to work"
"735","AG20C","Num",8,,"Severe month-extent to which fear interf form/maintain rel"
"736","AG20D","Num",8,,"Severe month-exent to which fear interfere with social life"
"739","AG24A","Num",8,,"Age 1st time talk professional for fear"
"3447","AG26B1","Num",8,,"Estimate age 1st worry/anxious/nervous + other probs"
"3448","AG26B2","Num",8,,"1st worry + other problems before started school"
"3449","AG26B3","Num",8,,"1st worry + other problems before teenager"
"741","AG35A","Num",8,,"Age 1st got helpful/effective treatment for fear"
"742","AG35B","Num",8,,"Total profs seen for fear incl helpful treatment doc"
"743","AG35C","Num",8,,"# of professionals ever talked to about fear"
"746","AG38A","Num",8,,"Age 1st time hospitalized overnight for fear"
"747","AG38_1","Num",8,,"# of close relatives w/ fear of home alone/crowds/away"
"689","AG3A","Num",8,,"Age 1st fear when being alone or in public situation"
"687","AG3INTR1","Num",8,,"Remember exact age 1st time had fear of one situation"
"688","AG3INTR2","Num",8,,"Remember exact age 1st time had fear of one situation"
"694","AG4A","Num",8,,"Fear experienced: being alone or separate from love"
"695","AG4B","Num",8,,"Which fear experienced:danger/being robbed or assaulted"
"696","AG4C","Num",8,,"Fear experienced: getting sick to stomach or diarrhea"
"697","AG4D","Num",8,,"Which fear experienced: having panic attack"
"698","AG4E","Num",8,,"Fear experienced: heart attack or other emergency"
"699","AG4F","Num",8,,"Fear experienced: physically ill/unable to get help"
"700","AG4G","Num",8,,"Fear experienced: difficult or embarrassing to escape"
"701","AG4H","Num",8,,"Fear experienced: other terrible things might happen"
"706","AG8A","Num",8,,"Had panic attack as result of event"
"707","AG9A","Num",8,,"In most severe fear-heart raced"
"708","AG9B","Num",8,,"In most severe fear-sweat"
"709","AG9C","Num",8,,"In most severe fear-tremble"
"710","AG9D","Num",8,,"In most severe fear-dry mouth"
"3337","AGE","Num",8,,"Age"
"3248","AGO_OND","Num",8,,"DSM-IV Agoraphobia without Panic Disorder Onset"
"3249","AGO_RECD","Num",8,,"DSM-IV Agoraphobia without Panic Disorder Recency"
"3250","AGP_OND","Num",8,,"DSM-IV Agoraphobia with Panic Disorder Onset"
"3296","AGP_ONI","Num",8,,"ICD Agoraphobia with Panic Disorder Onset"
"3251","AGP_RECD","Num",8,,"DSM-IV Agoraphobia with Panic Disorder Recency"
"3297","AGP_RECI","Num",8,,"ICD Agoraphobia with Panic Disorder Recency"
"3252","ALA_OND","Num",8,,"DSM-IV Alcohol Abuse Onset"
"3298","ALA_ONI","Num",8,,"ICD Alcohol Abuse Onset"
"3253","ALA_RECD","Num",8,,"DSM-IV Alcohol Abuse Recency"
"3299","ALA_RECI","Num",8,,"ICD Alcohol Abuse Recency"
"3254","ALD_OND","Num",8,,"DSM-IV Alcohol Dependence Onset"
"3300","ALD_ONI","Num",8,,"ICD Alcohol Dependence Onset"
"3255","ALD_RECD","Num",8,,"DSM-IV Alcohol Dependence Recency"
"3301","ALD_RECI","Num",8,,"ICD Alcohol Dependence Recency"
"3375","ANO_OND","Num",8,,"DSM-IV Anorexia Onset"
"3383","ANO_ONI","Num",8,,"ICD Anorexia Onset"
"3376","ANO_RECD","Num",8,,"DSM-IV Anorexia Recency"
"3384","ANO_RECI","Num",8,,"ICD Anorexia Recency"
"3256","ASA_OND","Num",8,,"DSM-IV Adult Separation Anxiety Disorder Onset"
"3302","ASA_ONI","Num",8,,"ICD Adult Separation Anxiety Disorder Onset"
"3257","ASA_RECD","Num",8,,"DSM-IV Adult Separation Anxiety Disorder Recency"
"3303","ASA_RECI","Num",8,,"ICD Adult Separation Anxiety Disorder Recency"
"617","ASO3B1","Num",8,,"Estimate age of 1st social fear"
"618","ASO3B2","Num",8,,"1st social fear before started school"
"619","ASO3B3","Num",8,,"1st social fear before teenager"
"620","ASO6B1","Num",8,,"Age 1st avoided social or perf sit due to fear-computed"
"621","ASO6B2","Num",8,,"Avoid social or perf situations before started school"
"622","ASO6B3","Num",8,,"Avoided social or perf situations before teenager"
"3450","ATB3","Num",8,,"How old the very first time"
"3459","ATB6","Num",8,,"How old, first time, once a week for 2 months"
"3468","ATB23","Num",8,,"How old, last time, any problem"
"3471","ATB26","Num",8,,"How old, first time, 3 or more problems, same year"
"3466","ATB211A","Num",8,,"Was it before your teens"
"3467","ATB211B","Num",8,,"Was it before your twenties"
"3465","ATB21B","Num",8,,"How old, first time, any problem"
"3469","ATB23A","Num",8,,"Was it before your teens"
"3470","ATB23B","Num",8,,"Was it before your twenties"
"3472","ATB26A","Num",8,,"Was it before your teens"
"3473","ATB26B","Num",8,,"Was it before your twenties"
"3451","ATB3A","Num",8,,"Was it before your teens"
"3452","ATB3B","Num",8,,"Was it before your twenties"
"3454","ATB5I1A","Num",8,,"Current smoker, was it before your teens"
"3455","ATB5I1B","Num",8,,"Current smoker, was it before your twenties"
"3457","ATB5I2A","Num",8,,"Ex smoker, was it before your teens"
"3458","ATB5I2B","Num",8,,"Ex smoker, was it before your twenties"
"3453","ATB5ITR1","Num",8,,"Current smoker, how old the very first time"
"3456","ATB5ITR2","Num",8,,"Ex smoker, how old the very first time"
"3462","ATB6A","Num",8,,"How old, first time, every day for 2 months"
"3460","ATB6AA","Num",8,,"Was it before your teens"
"3463","ATB6AAA","Num",8,,"Was it before your teens"
"3464","ATB6AAB","Num",8,,"Was it before your twenties"
"3461","ATB6AB","Num",8,,"Was it before your twenties"
"3379","BINGEANY_OND","Num",8,,"DSM-IV Binge Any Onset"
"3380","BINGEANY_RECD","Num",8,,"DSM-IV Binge Any Recency"
"3377","BINGEH_OND","Num",8,,"DSM-IV Binge Eating Disorder w/ hierarchy Onset"
"3378","BINGEH_RECD","Num",8,,"DSM-IV Binge Eating Disorder w/ hierarchy Recency"
"3260","BIPOLARII_OND","Num",8,,"DSM-IV Bi-Polar II Onset"
"3261","BIPOLARII_RECD","Num",8,,"DSM-IV Bi-Polar II Recency"
"3258","BIPOLARI_OND","Num",8,,"DSM-IV Bi-Polar I Onset"
"3259","BIPOLARI_RECD","Num",8,,"DSM-IV Bi-Polar I Recency"
"3262","BIPOLARSUB_OND","Num",8,,"DSM-IV Bi-Polar Subthreshold Onset"
"3263","BIPOLARSUB_RECD","Num",8,,"DSM-IV Bi-Polar Subthreshold Recency"
"3332","BULH_OND","Num",8,,"DSM-IV Bulimia w/ hierarchy Onset"
"3333","BULH_RECD","Num",8,,"DSM-IV Bulimia w/ hierarchy Recency"
"3381","BUL_OND","Num",8,,"DSM-IV Bulimia Onset"
"3385","BUL_ONI","Num",8,,"ICD Bulimia Onset"
"3382","BUL_RECD","Num",8,,"DSM-IV Bulimia Recency"
"3386","BUL_RECI","Num",8,,"ICD Bulimia Recency"
"1","CASEID","Num",8,,"CASE IDENTIFICATION NUMBER"
"1397","CC6","Num",8,,"Currently in treatment for cancer/in remission/been cured"
"1415","CC9","Num",8,,"# times see doctor or other prof for treatment of condition"
"1416","CC12","Num",8,,"# of day out 365 could not work/normall acts due to condition"
"1417","CC14","Num",8,,"# of days had headache in past year"
"1421","CC16","Num",8,,"Rate headache pain at worst in past 12 months"
"1422","CC17","Num",8,,"Rate headache pain at its least in past 12 months"
"1423","CC18","Num",8,,"Scale 0-10 rate headache pain on average past 12"
"1435","CC22","Num",8,,"# weeks in past 52 had problem with sleep"
"1464","CC30","Num",8,,"In worst month-# of days per month had pain"
"1467","CC32","Num",8,,"Rate pain at its worst in past year"
"1468","CC34","Num",8,,"Rate pain on average during worst months in past 12"
"1479","CC36","Num",8,,"Had gallbladder removed"
"1482","CC39","Num",8,,"Diagnosed with ulcerative colitis or Crohn's Disease"
"1484","CC40","Num",8,,"Stomach pain releived w/ bowel move 1+ wk/mth for 12 mths"
"1485","CC41","Num",8,,"Frequent diarreha/constipation during stomach/ab pain"
"1486","CC42","Num",8,,"Cange in freq of bowel movement during stomach/ab pain"
"1487","CC43","Num",8,,"Problems lasted week/mth for 12+ mths"
"1488","CC44","Num",8,,"Age 1st time period of this sort"
"1491","CC45","Num",8,,"Severity of distress you had because of these problems"
"1492","CC46","Num",8,,"Extent to which probs interfered with work/social/relations"
"1494","CC48","Num",8,,"Have regular med doctor for routine medical care"
"1506","CC50","Num",8,,"Covered by type of military health insurance"
"1524","CC51","Num",8,,"If serious emot problem, probability of going to professional"
"1525","CC52","Num",8,,"Comfort level of talking to prof about personal problems"
"1526","CC53","Num",8,,"Embarrass level if friends knew getting prof help for emotions"
"1527","CC54","Num",8,,"Percent people helped who see prof for serious emotional problems"
"1528","CC55","Num",8,,"Percent people who get better without professional help"
"1529","CC60","Num",8,,"# of days in past 30 carried gun outside home"
"1530","CC61","Num",8,,"# days past 30 day carried other weapons outside home"
"1531","CC62","Num",8,,"# of guns in working condition in house"
"1532","CC64","Num",8,,"Gun(s) currently loaded and unlocked"
"1533","CC66","Num",8,,"Gun easily accessable now or gun/ammo put away"
"1534","CC67","Num",8,,"Had a job that required you to carry gun"
"1535","CC68","Num",8,,"Aside from job, # of times you threatened someone with gun"
"1536","CC70","Num",8,,"Threat always in self-defense"
"1537","CC72","Num",8,,"Age when threat with gun happened"
"1538","CC73","Num",8,,"Age 1st time threatened someone with gun"
"1539","CC74","Num",8,,"Threatened someone with gun in past 12 months"
"1540","CC75","Num",8,,"# of times you threatened someone with other weapon"
"1541","CC77","Num",8,,"Threat with other weapon always in self-defense?"
"1542","CC79","Num",8,,"Age threatened someone with other weapons"
"1543","CC80","Num",8,,"Age 1st time threatened someone with other weapon"
"1544","CC81","Num",8,,"Threatened someone with other weapon in past 12 months"
"3696","CC10A","Num",8,,"Extent to which condition interfered with home management"
"3697","CC10B","Num",8,,"Extent to which condition interfered with ability to work"
"3698","CC10C","Num",8,,"Extent to which condition interfered w/ form/maintain relations"
"3699","CC10D","Num",8,,"The extent to which the condition interfered with social life"
"1418","CC14A","Num",8,,"# of days had severe headache in past"
"1419","CC15A","Num",8,,"# of hours or minutes headache lasts"
"1420","CC15B","Num",8,,"Unit of time, CC15A"
"1424","CC19A","Num",8,,"Headaches accompanied by nausea/vomiting"
"1425","CC19B","Num",8,,"Your headache accompanied by sensitivity to light/sound"
"1426","CC19C","Num",8,,"See spot/lines/heat waves before headache starts"
"1427","CC19D","Num",8,,"Headache only on one side of head"
"1428","CC19E","Num",8,,"Pain behind 1 eye during headache"
"1429","CC19F","Num",8,,"Partial loss of vision before headache"
"1430","CC19G","Num",8,,"Pain throbs or comes in pulses during headaches"
"1360","CC1A","Num",8,,"Ever had arthritis/rheumatism"
"1361","CC1B","Num",8,,"Ever had chronic back/neck problems"
"1362","CC1C","Num",8,,"Ever had frequent or severe headaches"
"1363","CC1D","Num",8,,"Ever had any other chronic pain"
"1364","CC1E","Num",8,,"Ever had seasonal allergies like hay fever"
"1365","CC1F","Num",8,,"Ever had stroke"
"1366","CC1G","Num",8,,"Ever had heart disease"
"1367","CC1H","Num",8,,"Doctor or health professional told have heart"
"1368","CC1I","Num",8,,"Doctor or health professional told high blood pressure"
"1369","CC1J","Num",8,,"Doctor or health professional told have asthma"
"1370","CC1L","Num",8,,"Doctor/health professional told had chronic lung disease"
"1371","CC1N","Num",8,,"Doctor/health professional told have diabetes/high blood sugar"
"1372","CC1O","Num",8,,"Doctor or health professional told have ulcer in stomach/intest"
"1373","CC1S","Num",8,,"Doctor or health professional told have epilepsy"
"1374","CC1T","Num",8,,"Doctor or professional told have cancer"
"1431","CC20A","Num",8,,"Took 2+ hours to fall asleep for 2+ weeks in past year"
"1432","CC20B","Num",8,,"Took an hr + to get back to sleep for 2+ weeks in past year"
"1433","CC20C","Num",8,,"Woke up 2+ hours too early for 2+ weeks in past year"
"1434","CC20D","Num",8,,"Problems feeling sleepy during day for 2+ weeks in past year"
"1436","CC24A","Num",8,,"Worst month past year-fall asleep watching TV, reading"
"1437","CC24B","Num",8,,"Worst month past yr-get drowsy within 10 minutes sitting still"
"1438","CC24C","Num",8,,"Worst month in past year-doze off when relaxed"
"1439","CC24D","Num",8,,"Worst month in past yr-fall asleep in conversation/visit friends"
"1440","CC24E","Num",8,,"Worst month in past yr-feel fatigued due to poor sleep"
"1441","CC24F","Num",8,,"Worst month in past year-wake up more than 3 times/night"
"1442","CC24G","Num",8,,"Worst month in past year-wake up feeling rested"
"1443","CC24H","Num",8,,"Worst month in past year-difficulty getting up"
"1444","CC24J","Num",8,,"Worst month in past year-felt had not slept long enough"
"1445","CC26A","Num",8,,"Worst month in past year-wake up more than 3 times/night"
"1446","CC26B","Num",8,,"Worst month in past year-wake up feeling rested"
"1447","CC26C","Num",8,,"Worst month in past yr-difficulty getting up"
"1448","CC26D","Num",8,,"Worst month in past year-felt refreshed after sleeping"
"1449","CC26E","Num",8,,"Worst month in past year-felt did not get enough sleep"
"1450","CC28_1","Num",8,,"Ever had medically unexplained chronic pain"
"1457","CC28_2","Num",8,,"Severity of emotional distress because of pain at worst time"
"1458","CC28_3","Num",8,,"Extent which pain interfered with work/social life/relationships"
"1451","CC28_1A1","Num",8,,"Part of body pain occurred:1st mention"
"1452","CC28_1A2","Num",8,,"Part of body pain occurred:2nd mention"
"1453","CC28_1A3","Num",8,,"Part of body pain occurred:3rd mention"
"1454","CC28_1A4","Num",8,,"Part of body pain occurred:4th mention"
"1455","CC28_1A5","Num",8,,"Part of body pain occurred:5th mention"
"1456","CC28_1A6","Num",8,,"Part of body pain occurred:6th mention"
"1459","CC28_3A","Num",8,,"Frequency unable to carry daily activities due to pain"
"1460","CC29_1","Num",8,,"Age 1st medically unexplained chronic pain"
"1461","CC29_2","Num",8,,"Total # of years had medically unexplained pain for 6+ mths"
"1462","CC29_3","Num",8,,"Had medically unexplained pain for 6+ mths in past year"
"1463","CC29_4","Num",8,,"# of months with pain in past 12 months"
"1465","CC31A","Num",8,,"In worst month-# of minutes or hours/day had pain"
"1466","CC31B","Num",8,,"Unit of time, CC31A"
"1469","CC34_1","Num",8,,"# of  doctors seen regarding pain"
"1476","CC34_5","Num",8,,"Pain always result of taking medication/drugs/alcohol"
"1477","CC34_8","Num",8,,"Find abnormality during examine/tests/x-rays"
"1478","CC34_9","Num",8,,"Pain always result of physical illness/injury"
"1545","CC34_10","Num",8,,"Psychological factors played role in tiredness/related probs"
"1472","CC34_301","Num",8,,"Cause of pain according to doctor:1st mention"
"1473","CC34_302","Num",8,,"Cause of pain according to doctor:2nd mention"
"1474","CC34_303","Num",8,,"Cause of pain according to doctor:3rd mention"
"1475","CC34_304","Num",8,,"Cause of pain according to doctor:4th mention"
"1470","CC34_2A","Num",8,,"Medically unexplained pain due to physical causes"
"1471","CC34_2B","Num",8,,"Medically unexplainede pain always result of physical causes"
"1480","CC38INT1","Num",8,,"Had abdominal/intestinal surgery"
"1481","CC38INT2","Num",8,,"Ever had abdominal or intestinal surgery"
"1483","CC39_1","Num",8,,"Age when received diagnosis for colitis/Crohn's Disease"
"1375","CC3A","Num",8,,"Age 1st had arthritis/rhumatism"
"1376","CC3B","Num",8,,"Age 1st had back/neck problems"
"1378","CC3C","Num",8,,"Age 1st had frequent /severe headache"
"1380","CC3D","Num",8,,"Age 1st had any other chronic pain"
"1382","CC3E","Num",8,,"Age 1st had seasonal allergies"
"1384","CC3F","Num",8,,"Age 1st had stroke"
"1385","CC3G","Num",8,,"Age 1st had heart attack"
"1386","CC3H","Num",8,,"Age 1st diagnosed with heart disease"
"1387","CC3I","Num",8,,"Age 1st diagnosed with high blood pressure"
"1389","CC3J","Num",8,,"Age 1st diagnosed with asthma"
"1390","CC3L","Num",8,,"Age 1st diagnosed with chronic lung disease"
"1391","CC3N","Num",8,,"Age 1st diagnosed with diabetes/high blood sugar"
"1393","CC3O","Num",8,,"Age 1st diagnosed with ulcer"
"1395","CC3S","Num",8,,"Age 1st diagnosed with epilepsy/seizures"
"1396","CC3T","Num",8,,"Age 1st diagnosed with cancer"
"1489","CC44_1","Num",8,,"# of years have bowel problems at least 1 week per month"
"1490","CC44_2","Num",8,,"Have this problem at least 1 week per month in past 12 mths"
"1493","CC46A","Num",8,,"Poblem so severe could not carry out daily activities"
"1495","CC48A","Num",8,,"Have regular place to go for routine medical care"
"1496","CC49A","Num",8,,"In past yr-# of visits to doctor/hosp/clinic for routine exam"
"1497","CC49B","Num",8,,"In past year-# of visits to dentist/optician for routine exam"
"1498","CC49C","Num",8,,"In past year-# of visits to ER/doctor/urgent care"
"1499","CC49D","Num",8,,"In past year-# of visits to doc/ortho/ophth for sched treatment"
"1500","CC49_2","Num",8,,"In past year-doctor asked you about alcohol or illegal drugs"
"1501","CC49_2A","Num",8,,"In past year-doctor advise to stop or cut drugs/alc use"
"1502","CC49_2B","Num",8,,"In past year-doc asked about emotions/ nerves/mental health"
"1503","CC49_2D","Num",8,,"Past year-doctor advise see specialist for emot/subst probs"
"1504","CC49_2E","Num",8,,"Past year-doctor suggested meds for emot/subst probs"
"1505","CC49_2F","Num",8,,"Past year-doc spent 5 mins + counsel for emot/subst probs"
"1377","CC4B","Num",8,,"Still have back/neck problems or receive treatment in past yr"
